,shapvalue
188,"[[ 3.70048599e-03 -4.97113650e-04 -1.26716169e-03  7.80970568e-03
   3.75213284e-03 -5.18557098e-07]
 [ 2.80689168e-04  5.63308103e-03 -1.54051625e-03  3.89575052e-03
   2.08333401e-03 -1.24391582e-08]
 [ 5.91322601e-04  5.65771536e-03 -3.81665333e-03  1.41723713e-02
   8.60970663e-03  4.98718686e-07]
 [ 1.61813210e-03  9.16676291e-03 -1.76852502e-03  1.69565568e-02
   9.69923181e-03  1.09679169e-07]
 [ 3.74875846e-03 -5.69400171e-04 -1.96955144e-03  1.24645779e-02
   6.81270503e-03 -2.01606088e-07]
 [ 1.00284669e-03  1.78531720e-03 -3.24349555e-03  1.32938298e-02
   5.76382360e-03 -5.00414107e-08]]"
189,"[[ 3.89917633e-03  2.35724505e-04  1.90290914e-03 -1.41130443e-03
  -3.48169413e-03  6.86638885e-07]
 [ 1.33208393e-02  4.29114406e-03 -8.44233971e-03  1.88153744e-04
  -5.53560071e-03 -3.56766913e-07]
 [ 9.49190915e-04 -1.81362452e-03  1.24210540e-02 -2.15611825e-03
  -3.82880653e-03  1.59016417e-06]
 [ 1.00704477e-02  2.32673349e-03 -5.55532807e-03 -4.88733020e-05
  -3.26625572e-03 -4.99407450e-07]
 [ 4.76773460e-03  1.86884483e-04 -1.31317866e-03 -2.37509597e-04
  -2.25065440e-03  3.87877226e-08]
 [ 1.06803149e-02  3.33501587e-03 -4.25589671e-03 -5.87231303e-04
  -3.56724477e-03 -3.26403313e-07]]"
190,"[[-4.55510009e-04 -1.75728353e-03 -1.66153895e-03 -1.54982428e-03
  -1.08625615e-03 -1.37959917e-07]
 [-4.50430468e-03 -9.84050874e-03 -2.52083844e-03  5.89630955e-03
  -4.41611280e-03  1.20414628e-07]
 [-6.86052606e-03 -1.37824972e-02 -8.91984170e-04  2.37737028e-02
  -1.04511741e-02 -3.34276093e-07]
 [-6.51065687e-03 -1.48848120e-02 -1.40436904e-03  2.32461912e-02
  -1.19657629e-03  8.55293539e-08]
 [-9.15747482e-04 -1.81944572e-03 -5.94544012e-04 -1.96538294e-03
   2.67461670e-03  6.54109650e-07]
 [-3.24934529e-03 -7.05518392e-03 -1.61121571e-03  1.17147092e-02
  -3.58409686e-03  1.13459097e-07]]"
191,"[[ 1.05749271e-03 -2.27514669e-03 -2.76341930e-03 -1.51056389e-03
  -1.61119360e-03  4.22171421e-07]
 [ 6.54858268e-05 -1.42016568e-02 -3.80658438e-03 -2.63575281e-04
  -1.07746897e-02  7.89033042e-07]
 [-6.78791750e-04 -1.11663555e-02 -7.44352482e-03 -8.83386489e-04
  -5.11245310e-03  2.96581123e-07]
 [ 7.19286588e-04 -1.55137815e-02 -4.40771549e-03  5.94286634e-04
  -1.03529854e-02  6.97980324e-07]
 [ 1.77599920e-04 -3.92958103e-03 -5.83017583e-04  1.42610517e-03
  -3.82114170e-03 -6.18894893e-09]
 [-5.17774706e-04 -2.08099928e-02 -7.66378080e-03 -8.58193328e-04
  -6.80384399e-03 -3.41208445e-07]]"
192,"[[-3.72533600e-05 -2.01583015e-03 -2.03150844e-04  2.66314139e-03
  -1.50362475e-04  8.20337236e-06]
 [-8.48149037e-03 -3.80809664e-03  6.52941483e-03  2.65035432e-02
  -3.32155583e-03  9.58327949e-06]
 [-1.32337523e-02 -6.24512787e-03  1.08200219e-02  3.12446125e-02
  -7.44426482e-03 -1.34053098e-05]
 [-9.48247991e-03 -2.78053663e-03  1.14099942e-02  3.02269344e-02
  -4.51384719e-03  3.17192028e-05]
 [-2.62420821e-03 -4.98176409e-03  2.64346577e-03  1.03010550e-02
  -3.07537767e-03  9.92670159e-06]
 [-1.26140788e-02 -7.06033487e-03  1.01290606e-02  3.55589118e-02
  -7.14483041e-03  1.69354313e-05]]"
193,"[[ 8.66515259e-04 -2.44558806e-04 -1.24188577e-03  4.75067888e-03
  -9.07852711e-04 -1.34468410e-06]
 [-9.03568451e-03  2.54760410e-02 -9.33738407e-04  1.76372623e-02
   3.57021462e-03 -9.00982155e-07]
 [-7.70700849e-03  2.14521520e-02 -2.92019973e-03  2.06799946e-02
   2.77991334e-03  1.02884240e-06]
 [-5.91785275e-03  2.52103807e-02  6.39316441e-04  1.67897895e-02
   3.89315506e-03 -2.78088781e-08]
 [-4.00300322e-03  8.10897638e-03 -1.80731736e-03  1.05921907e-02
   1.14806274e-03 -1.25239127e-06]
 [-6.80694809e-03  2.17945804e-02 -3.46005455e-03  2.13282025e-02
   1.70434351e-03 -6.87628984e-07]]"
194,"[[ 1.00697834e-02 -4.17817041e-03 -6.37846783e-03 -3.79039003e-03
  -4.64284361e-03  1.73017383e-06]
 [ 5.60971045e-03 -7.20808114e-03 -3.82311149e-04 -3.08057469e-03
  -2.25172600e-03  2.40590175e-06]
 [ 9.16299038e-03 -6.47796207e-03 -5.50381844e-03 -3.47647591e-03
  -5.19634485e-03 -2.02640096e-05]
 [ 7.93965272e-03 -5.65508250e-03  2.87444658e-03 -2.20450772e-03
  -2.20285007e-03 -9.11905368e-06]
 [ 4.98128588e-03 -2.07031538e-04  1.15221392e-03 -1.38356056e-03
  -2.11646876e-03 -3.70165706e-06]
 [ 2.98598221e-02 -2.17858892e-02 -1.16870958e-02 -9.14771465e-03
  -1.02026585e-02  1.02521645e-06]]"
195,"[[ 2.22681100e-04 -2.21649184e-03 -5.00355604e-03 -2.11943812e-03
  -1.96115021e-03 -4.74469529e-08]
 [ 1.91234463e-03 -4.34949682e-03 -6.63113994e-03 -5.38369660e-03
  -4.65693326e-03  2.45374110e-07]
 [-7.35890988e-04 -3.55025833e-03 -7.16148263e-03 -4.70492187e-03
  -7.37751445e-03 -2.03778346e-07]
 [ 1.54605630e-04 -5.06789836e-03 -3.85015805e-03 -2.55083010e-03
  -7.34482927e-03  1.71441171e-07]
 [ 6.83103628e-04 -1.18696702e-03 -2.39279070e-03 -5.56124608e-04
  -2.72730174e-03  7.97376037e-07]
 [ 7.33676655e-04 -4.78987549e-03 -7.42951399e-03 -4.44769262e-03
  -8.27830297e-03  5.79168399e-07]]"
196,"[[-1.31084041e-04  1.79147720e-03  7.42810189e-03  3.46527293e-03
   2.20762554e-02  8.14352930e-06]
 [-3.24137510e-03 -4.15223728e-03  8.90155597e-03  1.01987528e-02
   3.61064618e-02  6.08331958e-06]
 [-1.02493394e-02 -1.60770281e-02  1.91673766e-02  1.22727097e-02
   6.44088290e-02 -2.36956113e-06]
 [-3.10385404e-03 -5.88902273e-03  1.69209196e-02  1.43440359e-02
   4.99986588e-02 -1.17390156e-05]
 [-7.52681667e-03 -8.45014976e-03  2.24645012e-02  1.48661415e-02
   6.33978564e-02 -7.48551554e-07]
 [-7.56075160e-03 -1.26728705e-02  1.50927783e-02  9.34886030e-03
   5.26447601e-02 -1.72325141e-06]]"
197,"[[-3.72811618e-03 -1.09282354e-03  3.02522538e-03 -9.95826721e-05
  -2.17698387e-03 -1.67143014e-07]
 [-1.19240226e-02 -8.87474451e-04 -1.01881641e-02 -2.69832508e-03
   7.96279700e-03 -1.31562683e-06]
 [ 6.40403499e-03 -9.75035157e-03 -3.40494967e-03 -2.76455635e-03
  -1.74028204e-03 -5.21214472e-07]
 [-2.31317041e-03  2.86928044e-03 -3.74227497e-03 -1.65355127e-03
   7.96758690e-03  3.52823072e-07]
 [-9.07263344e-03 -2.10556825e-03 -6.74714794e-03 -2.42672156e-03
   5.39213501e-03 -7.64389833e-07]
 [-5.52698366e-03 -5.53547757e-05 -7.99656901e-03 -3.15908714e-03
   8.39689520e-03 -1.15170744e-06]]"
198,"[[ 3.32677130e-02 -6.82201198e-03 -8.20412430e-03 -2.44621840e-03
  -1.22745579e-02 -1.82167358e-06]
 [ 2.43050849e-02 -8.37858521e-03 -6.45510971e-03 -2.68722921e-03
  -6.98264717e-03  3.04248598e-08]
 [ 3.84316139e-02 -8.96621384e-03 -8.71216149e-03 -3.98195690e-03
  -5.83393286e-03 -6.78401854e-07]
 [ 1.81914743e-02 -8.26765980e-03 -5.98316336e-03 -2.27820844e-03
  -3.27361552e-03 -9.50048367e-07]
 [ 8.16040735e-03 -2.32260699e-03 -1.80564489e-03 -8.05143024e-04
  -3.57640500e-03 -1.19430820e-06]
 [ 3.63557113e-02 -9.76915825e-03 -1.06356867e-02 -2.31930906e-03
  -1.21594828e-02 -1.71872642e-06]]"
199,"[[ 1.03200165e-02  4.32640600e-03  1.39449244e-03 -4.21528987e-04
   1.33407459e-03  7.46958786e-07]
 [-4.69342054e-03 -6.38884862e-03  1.45065041e-02 -2.25146065e-03
   1.80794931e-03 -1.25381682e-07]
 [-1.38767254e-02 -1.50763731e-02  4.03863299e-02 -6.38071002e-03
   9.11826313e-03 -9.27085678e-07]
 [-9.20290890e-03 -1.01766584e-02  1.80954432e-02 -2.98637476e-03
   6.72562918e-03  2.58531835e-07]
 [-9.28423534e-04 -5.11046377e-03  1.85344658e-02 -2.61701076e-03
   5.81205155e-03  5.23974498e-07]
 [-5.55350966e-03 -8.73782834e-03  2.06054240e-02 -3.03950930e-03
   6.95254494e-03 -2.87070870e-07]]"
200,"[[ 4.78415237e-02 -5.60503197e-03 -3.48139846e-03 -5.31650735e-03
   3.30558341e-02 -1.35339863e-05]
 [ 1.91108278e-02 -5.70330002e-03 -2.21299620e-03 -2.19574162e-03
   8.87084346e-03 -1.02171650e-05]
 [ 3.84625871e-02 -9.26640763e-03 -4.80567523e-03 -6.14105447e-03
   3.46381814e-02  6.05655379e-06]
 [ 3.71445389e-02 -2.64186670e-03 -1.20413015e-03 -1.97239326e-03
   1.86210221e-02  2.37207330e-05]
 [ 4.33230677e-02 -6.60411026e-03 -3.33831884e-03 -3.94072289e-03
   2.75233687e-02 -2.70603763e-06]
 [ 5.94827376e-02 -1.22827561e-02 -2.91265830e-03 -5.52637719e-03
   3.73387272e-02 -1.38760093e-05]]"
201,"[[-1.47037412e-03 -1.50218149e-03 -3.81369361e-03  3.72888624e-03
  -9.65659599e-04 -2.27760010e-05]
 [-1.71330412e-02  2.31290676e-02  1.02452417e-02  7.54691196e-03
  -9.58204551e-03 -4.11905762e-05]
 [-2.11539396e-02  2.39088211e-02  1.31352691e-02  8.76567264e-03
  -1.26805813e-02  2.05245283e-06]
 [-1.86735738e-02  1.65857823e-02  1.11331654e-02  2.93555061e-03
  -7.58782467e-03  6.03796707e-06]
 [-9.27917660e-03  5.41596189e-03  3.82450382e-04  1.89289064e-03
  -3.12809106e-03 -2.29562488e-06]
 [-1.30662560e-02  9.04261761e-03  3.73484148e-03  5.56022549e-03
  -5.92593497e-03  6.76471657e-06]]"
202,"[[ 2.04341235e-02 -1.08325526e-02 -3.10499795e-03 -2.68240248e-03
  -6.72325662e-03  1.06493632e-08]
 [ 1.62278099e-02 -4.67788590e-03 -2.34517974e-03 -1.97302219e-03
  -3.25987694e-03  1.37291021e-07]
 [ 6.62303227e-03 -1.03275345e-02  2.32244486e-03  1.48540101e-04
  -3.76109098e-03  4.50495217e-08]
 [ 7.77829693e-03 -5.68256371e-03  4.32325811e-03 -7.16256473e-03
  -9.80281502e-04  1.71624952e-07]
 [ 1.10844635e-02 -4.72066840e-03  1.56920545e-03 -4.25618060e-03
  -2.32531694e-03  1.17123127e-08]
 [ 1.20795779e-02 -8.34642624e-03 -2.97314263e-03 -7.00186295e-03
  -4.04210446e-03  1.45455201e-07]]"
203,"[[-5.47263331e-04  9.36974419e-06 -2.04743702e-03 -1.75651780e-03
  -3.06203642e-03  5.23121821e-07]
 [-2.21069386e-03 -1.30546907e-03 -5.82054622e-03 -8.74396113e-03
  -7.65598170e-03 -3.15275457e-08]
 [-2.01184958e-03 -1.96172941e-03 -5.11950861e-03 -1.42311207e-03
  -7.47561893e-03  1.51347286e-06]
 [-7.18246410e-04 -2.23613926e-03 -8.15938135e-04 -5.97428110e-03
  -1.80270071e-03  2.25633383e-07]
 [ 4.79898541e-04 -4.82190006e-04 -2.30424445e-03 -6.51277437e-03
  -3.40805621e-03 -1.60604715e-07]
 [-1.12043441e-03 -2.26122037e-03 -3.04409560e-03 -4.63460154e-03
  -3.07913980e-03 -5.44971890e-07]]"
204,"[[ 9.17727825e-03 -4.36142583e-03 -2.14295698e-03  5.30051246e-03
   1.82697040e-03  3.32183308e-07]
 [ 1.49462235e-02 -7.08607022e-03 -2.28238132e-03  5.64868709e-03
   4.89456836e-05  3.98354398e-07]
 [ 1.75313654e-02 -8.24393146e-03 -4.77612138e-03  8.49402205e-03
  -9.20760883e-04 -2.01961729e-06]
 [ 1.39868607e-02 -7.21199282e-03 -1.99669422e-03  6.44946887e-03
  -4.22876173e-04 -7.72961312e-07]
 [ 5.60887759e-03 -4.67364427e-03 -1.88060102e-03  4.22247358e-03
   2.32934520e-04  1.06796291e-06]
 [ 2.21373329e-02 -1.01857140e-02 -3.95016279e-03  1.09292725e-02
   3.54071437e-03  6.90289670e-07]]"
205,"[[-1.03676929e-03 -1.35442778e-03 -2.80435812e-03 -1.66385049e-03
  -1.19385936e-03  5.03685739e-07]
 [-6.11715861e-03 -7.73319528e-03  5.80396189e-04 -5.84432284e-03
  -6.58396911e-03 -3.94860903e-07]
 [-9.14329780e-03 -1.16500154e-02  2.34875591e-03 -7.30107224e-03
  -7.65327129e-03  4.36173545e-07]
 [-6.42498424e-03 -3.29661021e-03  1.42331157e-03 -5.15393427e-03
  -3.15617991e-03  8.14394818e-07]
 [-2.29073545e-03 -3.29129216e-03 -2.61156264e-03 -2.76886547e-03
  -9.39796648e-04  2.50059697e-07]
 [-8.96844166e-03 -9.40906211e-03  1.60502378e-03 -7.43324247e-03
  -6.18914387e-03  6.44981861e-07]]"
206,"[[ 3.33864504e-03  4.41793518e-05  2.06601197e-03 -5.41246149e-04
   8.52804674e-04 -1.07423630e-06]
 [-6.54474085e-03  2.07971662e-03 -9.42196375e-03 -6.91318378e-03
  -5.53767238e-03  1.09166238e-06]
 [-9.59315777e-03  4.02646454e-04 -8.50834093e-03 -6.80483696e-03
  -3.83488466e-03 -9.57063503e-07]
 [-6.01712981e-03  8.97968428e-03 -5.22250088e-03 -4.34866679e-03
  -2.40570670e-03 -9.08543666e-07]
 [ 3.17864461e-03  1.44124432e-03 -3.09906062e-03 -3.17685727e-03
  -2.11478227e-03 -3.78027558e-07]
 [-6.84956974e-03  7.41997764e-03 -7.85892454e-03 -5.76686184e-03
  -5.01419236e-03 -6.92733460e-07]]"
207,"[[-1.13980013e-04 -2.60209385e-03 -2.04600101e-03 -2.21796205e-03
   1.24366936e-03 -1.06136004e-07]
 [-6.23430531e-03 -5.32945342e-03 -2.80874854e-03 -4.94078408e-04
   4.49369488e-03  4.35875522e-07]
 [-1.01746626e-02 -5.99660478e-03 -1.52113991e-04  8.37024334e-05
   1.12630448e-02 -9.84105799e-08]
 [-4.69349652e-03 -4.37776420e-03 -1.02346504e-03  1.21128698e-03
   2.44494569e-03 -6.55589832e-07]
 [-2.72591002e-03 -4.04220046e-03 -1.89395983e-03 -4.17115958e-04
   4.10206216e-03  2.94809540e-07]
 [-1.53791584e-03 -4.32499054e-03 -1.55776388e-03 -1.40264892e-03
   7.57511291e-04 -4.82738018e-07]]"
208,"[[-2.42169149e-03 -2.09652605e-03  2.17066090e-03 -2.82782603e-03
  -2.15068340e-03 -1.71593494e-07]
 [-9.29429248e-03  8.19934670e-03 -3.07882654e-03 -7.60567842e-03
  -8.56107702e-03  8.36153825e-08]
 [-5.57654706e-03 -6.72131855e-04 -1.44073491e-03 -4.89708220e-03
  -6.49450844e-03 -2.04248561e-07]
 [-5.60451787e-03  8.24950848e-03  4.75719306e-05 -1.49869251e-03
  -3.87996885e-03 -1.31732888e-07]
 [-2.29056909e-03  1.18317143e-03 -4.22357488e-03 -2.21072012e-03
  -2.58203157e-03  7.71714582e-08]
 [-1.21857616e-02  7.82185171e-03 -5.65335147e-03 -8.36927925e-03
  -9.46746950e-03 -1.66075097e-07]]"
209,"[[ 2.17509081e-04  1.09880078e-02 -1.68966978e-03 -1.19735875e-03
   5.62138781e-04  1.22050775e-06]
 [-2.28522156e-03  8.61304359e-02 -9.54315575e-03 -7.61134281e-03
   1.92959417e-03 -9.15671388e-07]
 [-1.36910421e-03  2.52614784e-02 -6.74840896e-03 -4.26084849e-03
  -1.45390245e-03  9.37751598e-07]
 [-9.45942597e-04  3.18863555e-02 -3.28833835e-03 -2.18131116e-03
   4.01272827e-04  9.24145182e-07]
 [-5.99735454e-04  2.48773664e-02 -4.36623397e-03 -3.36262341e-03
   5.56154393e-04  5.48665722e-07]
 [-1.12641427e-03  4.61729807e-02 -8.85926387e-03 -6.64515650e-03
   1.30779946e-03  6.71870179e-07]]"
210,"[[-2.52720330e-03 -1.47735604e-03 -2.41615854e-03 -1.61496388e-03
   2.36826892e-03 -1.17545327e-06]
 [-3.86249669e-03 -8.09127514e-03 -6.33454475e-03 -8.97662798e-03
  -6.75723246e-04  5.26739491e-07]
 [-5.96226882e-03 -5.51932826e-03 -7.16898195e-03  9.34759859e-04
   3.38526182e-03 -4.23126751e-07]
 [ 8.08813125e-04 -2.91261747e-03 -2.65455110e-03  5.58061059e-03
  -1.14598539e-05 -2.73452865e-07]
 [-3.11099118e-03 -6.42473714e-03 -5.35314756e-03 -3.59305580e-03
   1.35281675e-03 -2.46697002e-07]
 [-2.82937055e-03 -5.58050961e-03 -4.73380464e-03  5.82754233e-04
   9.05932976e-04 -4.70942921e-07]]"
211,"[[ 2.04089022e-02 -1.02237748e-02 -4.11108065e-03  2.83630286e-02
   1.24351791e-02  2.95208559e-09]
 [ 1.19073015e-02 -7.99713769e-03 -1.14986632e-03  1.20184316e-02
  -7.62008064e-05  2.67755654e-07]
 [ 3.61774670e-02 -1.29375236e-02 -8.20021671e-03  3.22053880e-02
   1.19223195e-02 -4.63204251e-07]
 [ 3.54835991e-02 -2.44051970e-02 -7.71777133e-03  3.33378385e-02
   9.36048356e-03  5.58086567e-07]
 [ 2.26139734e-02 -1.75949047e-02 -5.24026355e-03  2.86539114e-02
   8.14230854e-03  3.75496017e-07]
 [ 3.39014966e-02 -1.50574278e-02 -8.39240204e-03  3.87801841e-02
   1.30249646e-02  1.91160374e-07]]"
212,"[[-2.63145834e-03 -1.75820644e-03 -6.92685998e-03 -2.58315615e-03
   9.24063105e-04  9.38336054e-07]
 [-1.38644587e-03 -1.02413992e-02  4.16911710e-04 -1.46310109e-03
  -7.51972810e-03  2.76381771e-07]
 [-1.20766564e-02 -1.82187921e-02  3.79800415e-03 -5.53794814e-03
  -9.49447815e-03  6.29259480e-08]
 [-5.16794461e-03 -5.99120902e-03  7.79481146e-03  1.29411030e-04
  -8.85045240e-03 -1.12642845e-07]
 [-3.68195362e-03 -4.10731976e-03 -1.54148000e-03 -1.27522708e-03
  -3.77283091e-03 -3.82026037e-07]
 [-9.48672523e-03 -1.24296379e-02  2.58688172e-03 -2.36980728e-03
  -9.55494113e-03 -1.51325431e-06]]"
213,"[[ 1.52504191e-02  2.98412987e-03  1.86275615e-02 -2.44820904e-03
   4.87423554e-04 -1.21772322e-05]
 [ 3.39176853e-04 -4.41371663e-03 -2.29080563e-03 -1.03311331e-03
  -9.59819323e-04 -1.16898782e-06]
 [ 3.26300350e-02 -5.18140293e-04  3.81399309e-02 -9.07385373e-03
   5.78195254e-05 -7.85759588e-06]
 [ 1.41570133e-02  3.53283399e-04  1.56602303e-02 -4.38092999e-03
  -9.12094944e-05 -2.01899625e-05]
 [ 1.05395857e-02 -7.95027349e-03  1.54937921e-02 -4.31478013e-03
  -7.89745970e-04 -1.20626721e-06]
 [ 2.27875148e-02 -5.19091593e-03  2.49280569e-02 -6.66505404e-03
   2.86813888e-04 -3.15173649e-05]]"
214,"[[ 2.89265073e-03  1.62909841e-03  3.83901665e-03 -2.14350585e-03
   2.62918944e-03  4.15352980e-06]
 [-7.77522137e-03  2.43528547e-04 -1.09600173e-02 -4.95311138e-03
  -5.54589083e-03 -7.81285763e-06]
 [-3.58487063e-03  5.21122681e-05 -3.65970969e-03 -6.86839807e-03
  -7.50286528e-03 -1.42840925e-05]
 [-1.69058465e-03 -3.78125331e-04 -1.32871993e-03  5.31114423e-05
  -2.99455681e-03 -2.17264973e-05]
 [ 5.79121937e-04  7.74479199e-04 -3.63629381e-04 -2.88616798e-03
  -8.81095646e-04 -6.33772380e-06]
 [-3.73062860e-03  2.63873351e-03 -5.72329446e-03 -6.38428616e-03
  -5.97725533e-03 -7.08363122e-07]]"
215,"[[-5.04990884e-04 -1.63881923e-03 -5.54286935e-03  7.93075126e-03
  -3.99993300e-03 -1.35527717e-07]
 [-1.74249006e-03 -6.96192730e-04 -1.10945869e-03  8.42385066e-03
  -5.07848975e-03  8.41713614e-07]
 [-1.78979053e-03 -3.45217132e-03 -1.00561077e-02  4.11938715e-03
  -7.74410741e-03 -6.80562523e-07]
 [-1.04870829e-04  5.38052594e-04  6.30410690e-03  9.56271832e-03
  -4.08733560e-04  6.97341230e-08]
 [-4.05312313e-05 -1.84379380e-03 -2.89891275e-03  8.98940097e-03
  -3.05032719e-03  9.71357028e-08]
 [-9.13562904e-04 -2.47025412e-03 -1.13898296e-02  5.55231273e-03
  -7.45670144e-03 -5.62200944e-07]]"
216,"[[-1.48933521e-03 -1.44823183e-03  1.14424008e-03  3.20327268e-03
   5.82032511e-03  9.63088539e-07]
 [-8.22706002e-03 -8.74978567e-03 -1.40282284e-03  4.13951073e-03
   1.13679047e-02 -3.50015031e-07]
 [-1.03747796e-02 -1.68423874e-02  1.18089702e-04  5.46017919e-03
   2.61722523e-02  8.40591060e-08]
 [-7.50686996e-03 -8.52656550e-03  2.64516250e-03  9.31554363e-03
   2.30412110e-02  1.66251593e-06]
 [-8.72705149e-03 -1.16610482e-02  2.00696210e-04  6.95981879e-03
   1.60766415e-02  3.27964624e-07]
 [-9.51539532e-03 -1.58673996e-02  1.85268409e-03  9.06551560e-03
   2.20078213e-02 -3.83489662e-08]]"
217,"[[-4.06745100e-03 -3.80148030e-03 -2.93140560e-03  2.94185666e-03
  -4.24441007e-03 -1.28646692e-07]
 [-7.13018278e-03 -3.34392006e-03 -9.36176597e-03  4.10083883e-02
  -1.06398546e-02 -4.02132670e-07]
 [-1.05458728e-02 -4.42911487e-03 -9.03052968e-03  4.44693175e-02
  -5.69088964e-03 -1.03910764e-07]
 [-1.30739349e-02 -3.96361626e-03 -1.28257986e-02  6.15397146e-02
  -6.64786811e-03  2.79744466e-07]
 [-3.00410750e-03 -1.12619448e-03 -5.81814385e-04  5.83741812e-03
  -2.55221048e-03 -1.60435836e-08]
 [-7.46348498e-03 -3.68923381e-03 -5.84917662e-03  2.64523416e-02
  -4.10698296e-03 -4.61935997e-08]]"
218,"[[-2.07392256e-03  1.96175410e-03 -1.67369986e-03 -2.26962059e-03
  -3.75610495e-03  7.36372338e-07]
 [-4.58557225e-03  1.03484483e-02  4.21929803e-03 -1.08907508e-02
  -9.57060637e-03  6.35953413e-07]
 [-2.08038584e-03  1.00794514e-02  6.90698103e-03 -1.35413857e-02
  -1.39411397e-02 -4.51066428e-07]
 [-1.78481572e-03  3.39526988e-03  3.59882424e-03 -1.24122671e-02
  -3.12119461e-03  1.73341897e-07]
 [-1.39923273e-03 -3.28435079e-03 -1.42760550e-03 -4.39184301e-03
  -2.20400672e-03  1.70795454e-07]
 [-4.17161053e-03  5.94371609e-03  3.31866987e-03 -1.32106634e-02
  -8.21345855e-03  1.44003166e-07]]"
219,"[[-1.56353848e-03  1.79009921e-03  3.51927939e-03  1.38960804e-03
   2.47863043e-03 -8.43682223e-07]
 [-6.94229312e-03 -1.06890294e-02 -1.21436365e-03 -5.56849084e-03
   1.77555508e-02 -2.97299690e-07]
 [-1.43479136e-02 -1.71543668e-02 -6.28689022e-03 -1.06420059e-02
   2.83687404e-02  5.06977240e-07]
 [-6.22110138e-03 -4.34816432e-03  1.92897344e-03 -4.14880541e-03
   2.61570881e-02 -9.61581866e-07]
 [-7.24705636e-03 -1.17262695e-02  5.12902152e-04 -6.76002023e-03
   3.37447008e-02 -1.09306640e-07]
 [-7.83491555e-03 -1.31360973e-02 -4.85097089e-03 -7.61541468e-03
   2.51942559e-02  6.87991579e-07]]"
220,"[[-1.67261773e-03 -5.33754256e-03  1.35004524e-03 -2.00641368e-03
  -3.58459650e-04 -2.22818719e-07]
 [-3.82450811e-03 -7.21372391e-03  1.86501496e-03 -3.11038002e-03
  -3.06741160e-03 -1.14331643e-07]
 [-6.32955066e-03 -7.45682477e-03  8.73870868e-04 -5.56568123e-03
  -6.16204412e-03 -2.53349543e-07]
 [-4.08014805e-03 -2.25102133e-03  7.59136680e-04 -2.85624668e-03
  -3.42969217e-03  5.94253341e-07]
 [-2.34638643e-03 -4.38540912e-03 -6.75493570e-04 -1.81396089e-03
  -2.46020346e-03 -2.51261724e-07]
 [-7.38263652e-03 -1.15842649e-02  3.84852343e-03 -7.31312246e-03
  -7.02061368e-03 -7.81060921e-07]]"
221,"[[ 1.04832104e-02  6.71977074e-03  1.33221680e-02  1.01126947e-02
  -5.09541733e-03  3.57692440e-07]
 [ 1.73725152e-02  2.13173951e-02  2.39086198e-02  1.34105374e-02
  -8.30125987e-03 -5.67014019e-07]
 [ 2.55816889e-02  2.95389448e-02  3.52039471e-02  1.94902001e-02
  -1.11515305e-02  4.10387913e-07]
 [ 1.11989774e-02  1.74114675e-02  1.74477429e-02  6.46172242e-03
  -5.65662437e-03 -1.67493688e-06]
 [ 3.08233197e-03  2.42178718e-03  5.09367870e-03  1.76329611e-03
  -1.03787281e-03 -9.55992275e-08]
 [ 7.36806729e-03  5.98538586e-03  1.23079988e-02  6.81903385e-03
  -4.25595532e-03 -3.89862392e-07]]"
222,"[[ 2.11190071e-04 -9.78050907e-04 -2.57960564e-03 -1.45992514e-03
  -5.13723110e-04 -3.25207545e-05]
 [-2.90301382e-03 -7.61825376e-03 -1.85571139e-03 -5.76967100e-03
  -7.68777266e-03  5.99386957e-06]
 [-3.99363296e-03 -1.10285331e-02 -9.41066113e-04 -6.35074624e-03
  -7.45221394e-03 -3.14759579e-05]
 [-9.11608770e-04 -3.92952617e-03  4.71789670e-04 -2.43396750e-03
  -1.56674842e-03 -2.38033401e-05]
 [-4.52786398e-04 -3.49232136e-03 -3.09356753e-03  1.22635975e-04
  -1.94230030e-03 -1.01780676e-05]
 [-3.49179519e-03 -1.09396027e-02 -9.20170271e-04 -5.49539328e-03
  -3.04242635e-03 -4.34782902e-05]]"
223,"[[-7.35670318e-03 -7.79153239e-04  7.95044785e-04  1.25671810e-03
   2.54885506e-04 -6.54723909e-07]
 [-1.10343630e-03 -1.08042125e-02 -6.25319895e-03 -3.63439095e-03
  -4.39198228e-03 -3.11103132e-08]
 [-7.10727375e-04 -9.96025885e-03 -8.81673319e-03 -4.66373031e-03
  -5.26965037e-03  5.07215659e-07]
 [ 9.63200895e-03 -1.60871986e-03 -5.68251205e-03 -2.70767300e-03
  -3.41347856e-03 -2.41408745e-07]
 [-1.52665766e-03 -5.17190047e-03 -3.99247250e-03 -2.38458226e-03
  -2.60803130e-03  3.63556875e-07]
 [-5.68034805e-03 -8.32768238e-03 -7.37892809e-03 -3.80296072e-03
  -4.86047409e-03  4.80400191e-07]]"
