,shapvalue
343,"[array([[ 0.09027044,  0.04617812, -0.01440293, -0.01483999, -0.01102856,
         0.02632214]]), array([[-0.0307237 , -0.14220351, -0.00531791,  0.00630068, -0.02034525,
         0.01772167]]), array([[-0.00382965,  0.00579844, -0.10691503,  0.06255312, -0.00501071,
        -0.1010601 ]]), array([[-0.01036146,  0.0029394 ,  0.04487159, -0.13796361, -0.00215578,
        -0.10306972]]), array([[ 0.05575753, -0.10062479, -0.01254962, -0.01624359, -0.02848309,
         0.0401991 ]]), array([[-0.01142338,  0.00753676, -0.0617855 , -0.07029129, -0.00863627,
        -0.19615455]])]"
344,"[array([[ 0.05511025, -0.00515982,  0.01801474,  0.0026636 ,  0.0240228 ,
        -0.02367776]]), array([[-0.02196116,  0.01194353,  0.00824892,  0.00437505,  0.03527966,
        -0.01462943]]), array([[-0.00147143, -0.00337237,  0.1345033 , -0.06491487, -0.00152887,
         0.16380932]]), array([[-0.00570038, -0.00222774, -0.04846266,  0.13736563,  0.00376108,
         0.16754746]]), array([[ 0.03738563,  0.00749784,  0.02013237,  0.00633805,  0.05969832,
        -0.05778767]]), array([[-0.00446745, -0.00216691,  0.08601055,  0.06511176,  0.00372549,
         0.30849981]])]"
345,"[array([[-0.11563772, -0.01154391,  0.00559426,  0.01192966, -0.01673325,
        -0.01584175]]), array([[ 0.04638824,  0.04255772,  0.009332  ,  0.00516118, -0.02050538,
        -0.02056208]]), array([[-2.14706675e-06, -4.05131507e-03,  1.40434997e-01,
        -6.89235572e-02, -5.10044482e-03,  1.49404750e-01]]), array([[ 0.01233746, -0.00508671, -0.04891885,  0.14234011, -0.00687382,
         0.15486392]]), array([[-0.07737526,  0.02947842,  0.01219388,  0.01240345, -0.03738852,
        -0.04922634]]), array([[ 0.00929753, -0.00663887,  0.08484036,  0.07238019, -0.01094467,
         0.28837329]])]"
346,"[array([[ 0.14814599,  0.02447945,  0.01594456, -0.00455648,  0.02516013,
        -0.0075626 ]]), array([[-0.04772814, -0.07373305,  0.00930223,  0.00070726,  0.03475701,
        -0.00348139]]), array([[-0.00501097,  0.00125941,  0.13411915,  0.01976205, -0.00479633,
         0.05101999]]), array([[-0.01088863,  0.00366292, -0.0562864 , -0.0531406 ,  0.00526272,
         0.04062647]]), array([[ 0.09721265, -0.05176489,  0.01573908, -0.00283409,  0.06176624,
        -0.01184922]]), array([[-0.00947165,  0.00717614,  0.07220295, -0.03183911,  0.00220648,
         0.08973381]])]"
347,"[array([[ 0.05657744, -0.02335335, -0.01518617, -0.0168289 ,  0.03971486,
         0.03163372]]), array([[-0.01511822,  0.06982506, -0.00658412,  0.01193254,  0.07553611,
         0.01346399]]), array([[-0.00366601, -0.00396661, -0.11953587,  0.01591899,  0.00227241,
        -0.08189671]]), array([[-0.00844478, -0.00775119,  0.03860117, -0.09037338,  0.00331666,
        -0.13549257]]), array([[ 0.04020672,  0.04943524, -0.00698448, -0.00781642,  0.1148305 ,
         0.04885102]]), array([[-0.00792282, -0.00870922, -0.07744632, -0.07160995,  0.0096658 ,
        -0.20516521]])]"
348,"[array([[-0.06150532,  0.03366218, -0.01041642,  0.01854548, -0.02970027,
         0.00185224]]), array([[ 0.01782816, -0.10208736, -0.00754852, -0.00327353, -0.0589082 ,
         0.00451087]]), array([[ 0.00112401,  0.00171902, -0.13092231, -0.02892511, -0.00627419,
        -0.01292798]]), array([[ 0.00674167,  0.00542004,  0.05560695,  0.11229594, -0.00811325,
         0.00678066]]), array([[-0.03960481, -0.07344539, -0.02359433,  0.00888755, -0.09117399,
         0.00883957]]), array([[ 0.00801561,  0.00842149, -0.06518102,  0.0821462 , -0.01504626,
        -0.00519017]])]"
349,"[array([[-0.07848954, -0.00388196, -0.00432769,  0.01501164, -0.01161984,
        -0.00898377]]), array([[ 0.02952083,  0.01355472, -0.00288817,  0.00059975, -0.01732993,
        -0.00308952]]), array([[ 0.00499498, -0.00334791, -0.05994107, -0.05231992, -0.00313948,
         0.04424645]]), array([[ 0.00926265, -0.00283745,  0.02799545,  0.12547674, -0.00569346,
         0.0597164 ]]), array([[-0.05094288,  0.00925232, -0.00278777,  0.01755613, -0.03003951,
        -0.01856798]]), array([[ 0.00958487, -0.00305738, -0.03538595,  0.0660757 , -0.00874081,
         0.09826112]])]"
350,"[array([[ 0.16903811,  0.02462112,  0.01112443, -0.00279665,  0.03050904,
        -0.00648211]]), array([[-0.05817697, -0.07657852,  0.00429894, -0.00013702,  0.04150069,
        -0.00202602]]), array([[-0.00525984,  0.0021582 ,  0.08454328,  0.00970179, -0.00487452,
         0.03847801]]), array([[-0.01571105,  0.00268956, -0.03853764, -0.02971186,  0.00738411,
         0.03113629]]), array([[ 0.10395796, -0.05491583,  0.00979755, -0.00051522,  0.0742522 ,
        -0.00677532]]), array([[-0.0154592 ,  0.00679536,  0.04558984, -0.01678132,  0.00509915,
         0.06799768]])]"
351,"[array([[-0.08977394, -0.01793652, -0.01466262,  0.00406011, -0.0030163 ,
         0.01244924]]), array([[ 0.0299962 ,  0.05164709, -0.00071356, -0.00070033, -0.00104777,
         0.01095812]]), array([[-0.000191  , -0.00477633, -0.12393428, -0.00738789, -0.00144636,
        -0.04923001]]), array([[ 0.01950776, -0.00488143,  0.05301833,  0.01346463, -0.00124557,
        -0.07501063]]), array([[-0.05428186,  0.03812921, -0.00798077,  0.00517924, -0.00094302,
         0.03116995]]), array([[ 0.01321676, -0.00888443, -0.06596899,  0.00615314, -0.00460432,
        -0.11434546]])]"
352,"[array([[ 0.18169645, -0.03278476, -0.00820463,  0.01072325,  0.0608069 ,
        -0.00963942]]), array([[-0.069334  ,  0.06961607,  0.00055984,  0.00376473,  0.10795417,
        -0.00277221]]), array([[ 0.01769933, -0.0048782 , -0.08494789, -0.04020984,  0.01256071,
         0.02609045]]), array([[-0.03256876, -0.00875398,  0.03524031,  0.13917731,  0.00545354,
         0.08147554]]), array([[ 0.11150691,  0.04017982, -0.00418291,  0.01519118,  0.17195601,
        -0.01095919]]), array([[-0.00912573, -0.01010035, -0.04836291,  0.09366396,  0.02196335,
         0.09863378]])]"
353,"[array([[ 0.12353156,  0.04472575,  0.00750887,  0.00581183, -0.0094471 ,
        -0.02041315]]), array([[-0.02556643, -0.14515253,  0.0031375 , -0.0010873 , -0.02023047,
        -0.00773728]]), array([[-0.01022721,  0.00437239,  0.08501083, -0.04065012, -0.0065756 ,
         0.09656479]]), array([[-0.01133403,  0.02474314, -0.04806123,  0.08703885, -0.00657705,
         0.10487935]]), array([[ 0.09708622, -0.11197917,  0.00981132,  0.00690527, -0.02815747,
        -0.03329914]]), array([[-0.01924704,  0.01805773,  0.04431066,  0.03766913, -0.01504941,
         0.19192538]])]"
354,"[array([[-0.03327282, -0.03033378,  0.0156733 , -0.00878606,  0.02672202,
         0.00224697]]), array([[ 0.00663489,  0.09988802,  0.00562771, -0.00055703,  0.04212557,
         0.00265734]]), array([[-0.00083343, -0.00282259,  0.10959915,  0.05086049, -0.00219942,
         0.00117597]]), array([[ 0.00383868, -0.00516102, -0.04338524, -0.1245306 ,  0.00515965,
        -0.00474875]]), array([[-0.02213445,  0.06947057,  0.01364479, -0.01161033,  0.0705885 ,
         0.00790199]]), array([[ 0.00171405, -0.00873661,  0.06642931, -0.06607552,  0.00262423,
        -0.00245358]])]"
355,"[array([[-0.162938  , -0.03588058, -0.00797667,  0.01102365, -0.00200567,
         0.00234318]]), array([[ 0.06195323,  0.10745061, -0.00101056, -0.0039452 , -0.0011085 ,
         0.00688344]]), array([[ 0.01165549, -0.00365403, -0.1245982 , -0.02104334, -0.00271512,
        -0.0291801 ]]), array([[ 0.02630225, -0.00280882,  0.05673429,  0.06990245, -0.00209962,
        -0.0145408 ]]), array([[-0.10287489,  0.07596609, -0.00125352,  0.00689717, -0.00057564,
         0.01449179]]), array([[ 0.02417303, -0.01007446, -0.06558799,  0.04596699, -0.00604985,
        -0.04240616]])]"
356,"[array([[-1.59948486e-02, -3.66478464e-02,  1.56311380e-05,
         2.72609967e-03,  5.01647310e-02, -9.20038011e-04]]), array([[-0.00018894,  0.1375672 , -0.00126312, -0.0011357 ,  0.07592745,
         0.00254384]]), array([[ 0.00141922, -0.0097182 , -0.00200555, -0.00049526,  0.00251016,
         0.0016059 ]]), array([[ 0.00495173, -0.01156597,  0.00191864, -0.00553435,  0.00946687,
         0.00360001]]), array([[-1.14886302e-02,  1.01575661e-01, -1.22260773e-04,
         3.83522484e-03,  1.27429194e-01,  4.71113162e-03]]), array([[ 0.0044724 , -0.01921967, -0.00274564, -0.00506976,  0.01504776,
         0.00304057]])]"
357,"[array([[ 0.08015249,  0.01057285,  0.00748475,  0.00383828,  0.01518009,
        -0.02297023]]), array([[-3.00962408e-02, -3.95509611e-02,  5.40497627e-05,
         2.87479209e-03,  2.14600794e-02, -1.08494937e-02]]), array([[-0.00077299,  0.00020641,  0.05136353, -0.05513417, -0.00387658,
         0.10079532]]), array([[-0.00909095, -0.00194526, -0.02481177,  0.11967503,  0.00087337,
         0.10918913]]), array([[ 0.05739377, -0.02781603,  0.00745581,  0.00594073,  0.03801042,
        -0.0437065 ]]), array([[-0.00673129,  0.00114436,  0.0278761 ,  0.05585201, -0.00060461,
         0.1966029 ]])]"
358,"[array([[-0.04283018,  0.04744625, -0.00446637,  0.01441531, -0.04342831,
        -0.00728703]]), array([[ 0.00822824, -0.13778243, -0.00221172,  0.00321932, -0.05786594,
        -0.00164269]]), array([[-0.00030924,  0.00216963, -0.09041113, -0.04333532, -0.0114521 ,
         0.01458122]]), array([[ 0.00582243,  0.02464516,  0.04679922,  0.11715642, -0.00591763,
         0.0407977 ]]), array([[-0.03261412, -0.09878942, -0.00668987,  0.01138804, -0.10526266,
        -0.00829092]]), array([[ 0.0043861 ,  0.02174988, -0.04588999,  0.06850866, -0.01772404,
         0.05127877]])]"
359,"[array([[ 0.05994967, -0.01527629, -0.00621162,  0.01004274,  0.03666133,
        -0.01092808]]), array([[-0.01833509,  0.04733065, -0.00221167, -0.00098   ,  0.0518716 ,
        -0.00040389]]), array([[ 0.00039999, -0.00338609, -0.06993052, -0.03945592,  0.00087433,
         0.01989523]]), array([[-0.00565212, -0.00334931,  0.03356259,  0.09223781,  0.0092189 ,
         0.04526939]]), array([[ 0.04441955,  0.03457781, -0.00531348,  0.0096569 ,  0.09139048,
        -0.01090409]]), array([[-0.00082244, -0.0042959 , -0.03825653,  0.05026807,  0.01166176,
         0.05934868]])]"
360,"[array([[-0.07676276,  0.0520237 ,  0.01437198, -0.00665783, -0.05320293,
        -0.01002591]]), array([[ 0.01447521, -0.15160694,  0.00345428, -0.00441892, -0.07742667,
        -0.00213464]]), array([[0.00115727, 0.00740157, 0.15652789, 0.04508703, 0.00389576,
        0.03676506]]), array([[ 0.00715118,  0.01326691, -0.07246026, -0.10544944, -0.01207938,
         0.0294481 ]]), array([[-0.05810942, -0.10307926,  0.00882009, -0.01145488, -0.13150894,
        -0.01342023]]), array([[ 0.00552633,  0.01825074,  0.07893816, -0.05760404, -0.0126648 ,
         0.06330432]])]"
361,"[array([[-0.10597482, -0.00970165, -0.00519201,  0.00850541, -0.01312565,
        -0.00275562]]), array([[ 0.04026069,  0.02814931, -0.00344056, -0.00073218, -0.01930921,
        -0.00030565]]), array([[ 0.00698674, -0.0011928 , -0.06343577, -0.03473647, -0.00194214,
         0.01719331]]), array([[ 0.01297108, -0.00268124,  0.02933324,  0.07349252, -0.00609056,
         0.02465469]]), array([[-0.06881126,  0.01959515, -0.0039034 ,  0.01022332, -0.0331825 ,
        -0.00426951]]), array([[ 0.01446042, -0.00217715, -0.03665864,  0.03581254, -0.00750986,
         0.03914105]])]"
362,"[array([[ 0.06692817, -0.03872092,  0.01734602,  0.00162375,  0.07410788,
        -0.00739551]]), array([[-0.02579891,  0.15089398,  0.00363827,  0.00017062,  0.11216121,
        -0.00429905]]), array([[ 0.00121208, -0.00927625,  0.11617806,  0.00467969,  0.00459788,
         0.05572056]]), array([[-0.00339693, -0.01085976, -0.05246209, -0.0202077 ,  0.01367234,
         0.05329336]]), array([[ 0.04801657,  0.10743842,  0.01121748,  0.00412056,  0.18318092,
        -0.01351175]]), array([[ 0.00367587, -0.02015905,  0.06262019, -0.01277756,  0.02174124,
         0.09973255]])]"
363,"[array([[ 0.15054632, -0.02394196,  0.01050587,  0.00181817,  0.06149161,
        -0.01693294]]), array([[-0.06099585,  0.0640146 , -0.0014778 ,  0.00609058,  0.08521431,
        -0.00902521]]), array([[-6.67103744e-03, -8.91077005e-03,  7.86084002e-02,
        -7.47531202e-02,  5.55542411e-05,  1.24414170e-01]]), array([[-0.02276602, -0.00250002, -0.03347479,  0.14727536,  0.01627545,
         0.12727709]]), array([[ 0.09912782,  0.04248545,  0.00766875,  0.00751954,  0.1508235 ,
        -0.04049731]]), array([[-0.01798925, -0.00823471,  0.04641201,  0.06279526,  0.0189879 ,
         0.23905551]])]"
364,"[array([[-0.09482326, -0.02711741,  0.00417727,  0.00754671,  0.00823394,
        -0.00983158]]), array([[ 0.03306315,  0.09705702,  0.00437877, -0.00388389,  0.01586692,
        -0.00424774]]), array([[ 0.0050086 ,  0.00356798,  0.05508983, -0.02676261, -0.00161313,
         0.06255468]]), array([[ 0.01056503, -0.00865618, -0.0258325 ,  0.05822886, -0.00015257,
         0.06223913]]), array([[-0.0684381 ,  0.06980032,  0.00434189,  0.00472629,  0.02565033,
        -0.02447297]]), array([[ 0.01011374, -0.00882672,  0.02970139,  0.02929513, -0.0028042 ,
         0.12067694]])]"
365,"[array([[-0.03577801,  0.04070746,  0.01021899, -0.01046211, -0.03719662,
        -0.00312839]]), array([[ 0.00577255, -0.13440037,  0.00263779, -0.00496687, -0.06175911,
         0.00272171]]), array([[-0.00026269,  0.00227214,  0.11518996,  0.05100898, -0.00207422,
         0.01003483]]), array([[ 0.00207556,  0.00573142, -0.05218448, -0.10888049, -0.01044124,
         0.00104864]]), array([[-0.02638769, -0.09623935,  0.00471028, -0.01722322, -0.09924824,
         0.00017588]]), array([[ 0.00213859,  0.00893596,  0.05981281, -0.05582148, -0.01447901,
         0.01255775]])]"
366,"[array([[ 0.05371708, -0.0023343 , -0.00339074, -0.01742804,  0.02468559,
         0.02393323]]), array([[-0.0156716 ,  0.01187201, -0.00388253,  0.00800015,  0.03516834,
         0.01400829]]), array([[-0.00126386, -0.00220374, -0.05142428,  0.0541672 , -0.00067265,
        -0.08257409]]), array([[-0.00439572, -0.00186141,  0.02467276, -0.12583024,  0.00387479,
        -0.07695016]]), array([[ 0.0377643 ,  0.01081642, -0.00526464, -0.01408722,  0.05981639,
         0.0343992 ]]), array([[-0.00269545, -0.00299977, -0.02606875, -0.06726947,  0.00504964,
        -0.15010952]])]"
367,"[array([[ 0.06894301, -0.0177085 ,  0.0106113 , -0.00646617,  0.04655959,
        -0.00431891]]), array([[-0.02066106,  0.06482237,  0.0039651 , -0.00106891,  0.063924  ,
         0.00126295]]), array([[-0.00209727, -0.00144109,  0.09532389,  0.03266838,  0.00103832,
         0.01697484]]), array([[-0.00573411, -0.00551529, -0.03908096, -0.08332534,  0.00820561,
         0.00639403]]), array([[ 0.05250341,  0.04844434,  0.01087527, -0.00819932,  0.10966313,
         0.00076155]]), array([[-0.0038426 , -0.00638672,  0.0543351 , -0.04566704,  0.01119799,
         0.02301619]])]"
368,"[array([[ 0.15310077,  0.0249915 ,  0.00919133,  0.00384268,  0.02637741,
        -0.00645718]]), array([[-0.04855586, -0.07765355,  0.00487515, -0.00130855,  0.03459911,
        -0.00700602]]), array([[-0.0052629 ,  0.00149001,  0.07255046, -0.01155515, -0.00364522,
         0.05968792]]), array([[-0.01538432,  0.00300824, -0.0372153 ,  0.02225223,  0.00516757,
         0.05800698]]), array([[ 0.1016646 , -0.05601321,  0.01101438,  0.00707907,  0.0634563 ,
        -0.01466337]]), array([[-0.01512878,  0.00674678,  0.03746886,  0.01122786,  0.00418728,
         0.11323964]])]"
369,"[array([[-0.04221984,  0.02173577, -0.0092229 ,  0.00771062, -0.02004809,
         0.0021278 ]]), array([[ 0.01088528, -0.07208703, -0.00130286,  0.00044485, -0.03626421,
         0.00355935]]), array([[ 0.00119182,  0.00279923, -0.10946898, -0.02171314, -0.00235086,
        -0.02050528]]), array([[ 0.00608427, -0.00038969,  0.05284   ,  0.05362492, -0.00783096,
        -0.00941217]]), array([[-0.02876749, -0.05081438, -0.00845405,  0.00806786, -0.05623816,
         0.00925403]]), array([[ 0.00611257,  0.00446568, -0.05675991,  0.03056526, -0.01138068,
        -0.02763201]])]"
370,"[array([[ 0.13928989,  0.01882543, -0.00438146, -0.01093206,  0.02400682,
         0.02291661]]), array([[-0.04684347, -0.05608998, -0.00513407,  0.00473823,  0.03184881,
         0.01181849]]), array([[-0.00226871,  0.00086544, -0.08517737,  0.03734998, -0.00218822,
        -0.0795039 ]]), array([[-0.01511323,  0.00222029,  0.03643343, -0.09179679,  0.00620636,
        -0.08333513]]), array([[ 0.08418108, -0.03702354, -0.00566904, -0.00952224,  0.0566201 ,
         0.03184693]]), array([[-0.01280326,  0.00184387, -0.0491895 , -0.04891776,  0.00550673,
        -0.15401707]])]"
371,"[array([[ 1.30083188e-01, -5.19420277e-02, -1.32422423e-02,
         6.45093780e-05,  7.37396893e-02,  5.46777874e-03]]), array([[-0.0468146 ,  0.14857329,  0.00068575, -0.00451968,  0.13802719,
         0.00839943]]), array([[ 0.00929027, -0.0085843 , -0.10705056, -0.00361333,  0.01293903,
        -0.03371972]]), array([[-0.02969103, -0.01120647,  0.03746206,  0.00062925,  0.00330498,
        -0.05058851]]), array([[ 0.07514022,  0.10146593, -0.00578   , -0.00251609,  0.20792612,
         0.01363911]]), array([[-0.0101629 , -0.01548294, -0.06543596, -0.00174983,  0.02472031,
        -0.07561175]])]"
372,"[array([[-0.02150291, -0.01180584,  0.00012186, -0.00368482,  0.01068494,
         0.00522543]]), array([[ 0.00124624,  0.0390155 , -0.0022077 , -0.00206674,  0.01747332,
         0.00466059]]), array([[ 0.00287641, -0.00171791, -0.00403862,  0.0241608 , -0.00314278,
        -0.02786541]]), array([[ 0.00531653, -0.00309863,  0.00250829, -0.06158672,  0.00308181,
        -0.02807473]]), array([[-0.014615  ,  0.02840675,  0.00038366, -0.00280915,  0.03077265,
         0.01580293]]), array([[ 0.00578645, -0.00386891, -0.00269006, -0.03255583, -0.00064532,
        -0.05272152]])]"
373,"[array([[ 0.15095254,  0.02237723, -0.00644438,  0.00349673,  0.02332681,
        -0.00307353]]), array([[-0.04913512, -0.070168  , -0.00340647, -0.00182202,  0.02875182,
         0.00306965]]), array([[ 0.00101131, -0.00330258, -0.07399658, -0.01819262, -0.00098337,
        -0.00633322]]), array([[-0.02315108,  0.00133412,  0.03757448,  0.04204672,  0.00288773,
         0.00654477]]), array([[ 0.09955243, -0.04800838, -0.00719669,  0.00481413,  0.0549446 ,
         0.003448  ]]), array([[-0.016566  , -0.00079151, -0.03965571,  0.02224484,  0.00410492,
         0.00021625]])]"
